,DRS,data,media_isolamento,cidade,cod_ibge
68,DRS 01 Grande São Paulo,2020-04-07,52.45454545454545,FRANCISCO MORATO,3516309.0
69,DRS 01 Grande São Paulo,"terça-feira, 07/04",50%,FRANCISCO MORATO,3516309.0
70,DRS 01 Grande São Paulo,2020-04-08,52.09090909090909,FRANCISCO MORATO,3516309.0
71,DRS 01 Grande São Paulo,"quarta-feira, 08/04",48%,FRANCISCO MORATO,3516309.0
72,DRS 01 Grande São Paulo,2020-04-09,50.666666666666664,FRANCISCO MORATO,3516309.0
73,DRS 01 Grande São Paulo,"quinta-feira, 09/04",48%,FRANCISCO MORATO,3516309.0
74,DRS 01 Grande São Paulo,2020-04-10,60.0,FRANCISCO MORATO,3516309.0
75,DRS 01 Grande São Paulo,"sexta-feira, 10/04",58%,FRANCISCO MORATO,3516309.0
76,DRS 01 Grande São Paulo,2020-04-11,57.60606060606061,FRANCISCO MORATO,3516309.0
77,DRS 01 Grande São Paulo,"sábado, 11/04",54%,FRANCISCO MORATO,3516309.0
78,DRS 01 Grande São Paulo,2020-04-12,61.90909090909091,FRANCISCO MORATO,3516309.0
79,DRS 01 Grande São Paulo,"domingo, 12/04",59%,FRANCISCO MORATO,3516309.0
80,DRS 01 Grande São Paulo,2020-04-13,52.75757575757576,FRANCISCO MORATO,3516309.0
81,DRS 01 Grande São Paulo,"segunda-feira, 13/04",51%,FRANCISCO MORATO,3516309.0
82,DRS 01 Grande São Paulo,2020-04-14,52.78787878787879,FRANCISCO MORATO,3516309.0
83,DRS 01 Grande São Paulo,"terça-feira, 14/04",50%,FRANCISCO MORATO,3516309.0
84,DRS 01 Grande São Paulo,2020-04-15,51%,FRANCISCO MORATO,3516309.0
85,DRS 01 Grande São Paulo,"quarta-feira, 15/04",52.78787878787879,FRANCISCO MORATO,3516309.0
86,DRS 01 Grande São Paulo,2020-04-16,52.333333333333336,FRANCISCO MORATO,3516309.0
87,DRS 01 Grande São Paulo,"quinta-feira, 16/04",51%,FRANCISCO MORATO,3516309.0
88,DRS 01 Grande São Paulo,2020-04-17,50.878787878787875,FRANCISCO MORATO,3516309.0
89,DRS 01 Grande São Paulo,"sexta-feira, 17/04",49%,FRANCISCO MORATO,3516309.0
90,DRS 01 Grande São Paulo,2020-04-18,54%,FRANCISCO MORATO,3516309.0
91,DRS 01 Grande São Paulo,"sábado, 18/04",55.81818181818182,FRANCISCO MORATO,3516309.0
92,DRS 01 Grande São Paulo,2020-04-19,62.42424242424242,FRANCISCO MORATO,3516309.0
93,DRS 01 Grande São Paulo,"domingo, 19/04",60%,FRANCISCO MORATO,3516309.0
94,DRS 01 Grande São Paulo,2020-04-20,53.515151515151516,FRANCISCO MORATO,3516309.0
95,DRS 01 Grande São Paulo,"segunda-feira, 20/04",51%,FRANCISCO MORATO,3516309.0
96,DRS 01 Grande São Paulo,2020-04-21,60.0,FRANCISCO MORATO,3516309.0
97,DRS 01 Grande São Paulo,"terça-feira, 21/04",57%,FRANCISCO MORATO,3516309.0
98,DRS 01 Grande São Paulo,2020-04-22,49%,FRANCISCO MORATO,3516309.0
99,DRS 01 Grande São Paulo,"quarta-feira, 22/04",50.57575757575758,FRANCISCO MORATO,3516309.0
100,DRS 01 Grande São Paulo,2020-04-23,50.878787878787875,FRANCISCO MORATO,3516309.0
101,DRS 01 Grande São Paulo,"quinta-feira, 23/04",49%,FRANCISCO MORATO,3516309.0
102,DRS 01 Grande São Paulo,2020-04-24,50.39393939393939,FRANCISCO MORATO,3516309.0
103,DRS 01 Grande São Paulo,"sexta-feira, 24/04",49%,FRANCISCO MORATO,3516309.0
104,DRS 01 Grande São Paulo,2020-04-25,53%,FRANCISCO MORATO,3516309.0
105,DRS 01 Grande São Paulo,"sábado, 25/04",55.18181818181818,FRANCISCO MORATO,3516309.0
106,DRS 01 Grande São Paulo,2020-04-26,59%,FRANCISCO MORATO,3516309.0
107,DRS 01 Grande São Paulo,"domingo, 26/04",61.63636363636363,FRANCISCO MORATO,3516309.0
108,DRS 01 Grande São Paulo,2020-04-27,51.18181818181818,FRANCISCO MORATO,3516309.0
109,DRS 01 Grande São Paulo,"segunda-feira, 27/04",50%,FRANCISCO MORATO,3516309.0
110,DRS 01 Grande São Paulo,2020-04-28,49%,FRANCISCO MORATO,3516309.0
111,DRS 01 Grande São Paulo,"terça-feira, 28/04",51.333333333333336,FRANCISCO MORATO,3516309.0
112,DRS 01 Grande São Paulo,2020-04-29,49%,FRANCISCO MORATO,3516309.0
113,DRS 01 Grande São Paulo,"quarta-feira, 29/04",50.878787878787875,FRANCISCO MORATO,3516309.0
114,DRS 01 Grande São Paulo,2020-04-30,49.78787878787879,FRANCISCO MORATO,3516309.0
115,DRS 01 Grande São Paulo,"quinta-feira, 30/04",47%,FRANCISCO MORATO,3516309.0
116,DRS 01 Grande São Paulo,2020-05-01,57%,FRANCISCO MORATO,3516309.0
117,DRS 01 Grande São Paulo,"sexta-feira, 01/05",58.484848484848484,FRANCISCO MORATO,3516309.0
118,DRS 01 Grande São Paulo,2020-05-02,51%,FRANCISCO MORATO,3516309.0
119,DRS 01 Grande São Paulo,"sábado, 02/05",55.45454545454545,FRANCISCO MORATO,3516309.0
120,DRS 01 Grande São Paulo,2020-05-03,57%,FRANCISCO MORATO,3516309.0
121,DRS 01 Grande São Paulo,"domingo, 03/05",62.15151515151515,FRANCISCO MORATO,3516309.0
122,DRS 01 Grande São Paulo,2020-05-04,50.45454545454545,FRANCISCO MORATO,3516309.0
123,DRS 01 Grande São Paulo,"segunda-feira, 04/05",48%,FRANCISCO MORATO,3516309.0
124,DRS 01 Grande São Paulo,2020-05-05,50.121212121212125,FRANCISCO MORATO,3516309.0
125,DRS 01 Grande São Paulo,"terça-feira, 05/05",48%,FRANCISCO MORATO,3516309.0
126,DRS 01 Grande São Paulo,2020-05-06,48%,FRANCISCO MORATO,3516309.0
127,DRS 01 Grande São Paulo,"quarta-feira, 06/05",49.696969696969695,FRANCISCO MORATO,3516309.0
128,DRS 01 Grande São Paulo,2020-05-07,50.39393939393939,FRANCISCO MORATO,3516309.0
129,DRS 01 Grande São Paulo,"quinta-feira, 07/05",48%,FRANCISCO MORATO,3516309.0
130,DRS 01 Grande São Paulo,2020-05-08,48.42424242424242,FRANCISCO MORATO,3516309.0
131,DRS 01 Grande São Paulo,"sexta-feira, 08/05",46%,FRANCISCO MORATO,3516309.0
132,DRS 01 Grande São Paulo,2020-05-09,52.81818181818182,FRANCISCO MORATO,3516309.0
133,DRS 01 Grande São Paulo,"sábado, 09/05",50%,FRANCISCO MORATO,3516309.0
134,DRS 01 Grande São Paulo,2020-05-10,57.21212121212121,FRANCISCO MORATO,3516309.0
135,DRS 01 Grande São Paulo,"domingo, 10/05",54%,FRANCISCO MORATO,3516309.0
136,DRS 01 Grande São Paulo,2020-05-11,50.63636363636363,FRANCISCO MORATO,3516309.0
137,DRS 01 Grande São Paulo,"segunda-feira, 11/05",48%,FRANCISCO MORATO,3516309.0
138,DRS 01 Grande São Paulo,2020-05-12,49%,FRANCISCO MORATO,3516309.0
139,DRS 01 Grande São Paulo,"terça-feira, 12/05",50.18181818181818,FRANCISCO MORATO,3516309.0
140,DRS 01 Grande São Paulo,2020-05-13,49%,FRANCISCO MORATO,3516309.0
141,DRS 01 Grande São Paulo,"quarta-feira, 13/05",50.333333333333336,FRANCISCO MORATO,3516309.0
142,DRS 01 Grande São Paulo,2020-05-14,50%,FRANCISCO MORATO,3516309.0
143,DRS 01 Grande São Paulo,"quinta-feira, 14/05",51.18181818181818,FRANCISCO MORATO,3516309.0
144,DRS 01 Grande São Paulo,2020-05-15,48%,FRANCISCO MORATO,3516309.0
145,DRS 01 Grande São Paulo,"sexta-feira, 15/05",50.57575757575758,FRANCISCO MORATO,3516309.0
146,DRS 01 Grande São Paulo,2020-05-16,48.75757575757576,FRANCISCO MORATO,3516309.0
147,DRS 01 Grande São Paulo,"sábado, 16/05",48%,FRANCISCO MORATO,3516309.0
148,DRS 01 Grande São Paulo,2020-05-17,52.90909090909091,FRANCISCO MORATO,3516309.0
149,DRS 01 Grande São Paulo,"domingo, 17/05",51%,FRANCISCO MORATO,3516309.0
150,DRS 01 Grande São Paulo,2020-05-18,46.84848484848485,FRANCISCO MORATO,3516309.0
151,DRS 01 Grande São Paulo,"segunda-feira, 18/05",46%,FRANCISCO MORATO,3516309.0
152,DRS 01 Grande São Paulo,2020-05-19,47%,FRANCISCO MORATO,3516309.0
153,DRS 01 Grande São Paulo,"terça-feira, 19/05",46.18181818181818,FRANCISCO MORATO,3516309.0
154,DRS 01 Grande São Paulo,2020-05-20,47%,FRANCISCO MORATO,3516309.0
155,DRS 01 Grande São Paulo,"quarta-feira, 20/05",46.878787878787875,FRANCISCO MORATO,3516309.0
156,DRS 01 Grande São Paulo,2020-05-21,48%,FRANCISCO MORATO,3516309.0
157,DRS 01 Grande São Paulo,"quinta-feira, 21/05",47.333333333333336,FRANCISCO MORATO,3516309.0
158,DRS 01 Grande São Paulo,2020-05-22,46%,FRANCISCO MORATO,3516309.0
159,DRS 01 Grande São Paulo,"sexta-feira, 22/05",46.81818181818182,FRANCISCO MORATO,3516309.0
160,DRS 01 Grande São Paulo,2020-05-23,49.515151515151516,FRANCISCO MORATO,3516309.0
161,DRS 01 Grande São Paulo,"sábado, 23/05",48%,FRANCISCO MORATO,3516309.0
162,DRS 01 Grande São Paulo,2020-05-24,52%,FRANCISCO MORATO,3516309.0
163,DRS 01 Grande São Paulo,"domingo, 24/05",53.57575757575758,FRANCISCO MORATO,3516309.0
164,DRS 01 Grande São Paulo,2020-05-25,49.72727272727273,FRANCISCO MORATO,3516309.0
165,DRS 01 Grande São Paulo,"segunda-feira, 25/05",47%,FRANCISCO MORATO,3516309.0
166,DRS 01 Grande São Paulo,2020-05-26,44%,FRANCISCO MORATO,3516309.0
167,DRS 01 Grande São Paulo,"terça-feira, 26/05",45.303030303030305,FRANCISCO MORATO,3516309.0
168,DRS 01 Grande São Paulo,2020-05-27,46%,FRANCISCO MORATO,3516309.0
169,DRS 01 Grande São Paulo,"quarta-feira, 27/05",45.93939393939394,FRANCISCO MORATO,3516309.0
170,DRS 01 Grande São Paulo,2020-05-28,47%,FRANCISCO MORATO,3516309.0
171,DRS 01 Grande São Paulo,"quinta-feira, 28/05",46.21212121212121,FRANCISCO MORATO,3516309.0
172,DRS 01 Grande São Paulo,2020-05-29,45%,FRANCISCO MORATO,3516309.0
173,DRS 01 Grande São Paulo,"sexta-feira, 29/05",44.696969696969695,FRANCISCO MORATO,3516309.0
174,DRS 01 Grande São Paulo,2020-05-30,48%,FRANCISCO MORATO,3516309.0
175,DRS 01 Grande São Paulo,"sábado, 30/05",50.121212121212125,FRANCISCO MORATO,3516309.0
176,DRS 01 Grande São Paulo,2020-05-31,52.06060606060606,FRANCISCO MORATO,3516309.0
177,DRS 01 Grande São Paulo,"domingo, 31/05",50%,FRANCISCO MORATO,3516309.0
178,DRS 01 Grande São Paulo,2020-06-01,45.54545454545455,FRANCISCO MORATO,3516309.0
179,DRS 01 Grande São Paulo,"segunda-feira, 01/06",46%,FRANCISCO MORATO,3516309.0
180,DRS 01 Grande São Paulo,2020-06-02,46%,FRANCISCO MORATO,3516309.0
181,DRS 01 Grande São Paulo,"terça-feira, 02/06",46.06060606060606,FRANCISCO MORATO,3516309.0
182,DRS 01 Grande São Paulo,2020-06-03,45.27272727272727,FRANCISCO MORATO,3516309.0
183,DRS 01 Grande São Paulo,"quarta-feira, 03/06",45%,FRANCISCO MORATO,3516309.0
184,DRS 01 Grande São Paulo,2020-06-04,46%,FRANCISCO MORATO,3516309.0
185,DRS 01 Grande São Paulo,"quinta-feira, 04/06",45.303030303030305,FRANCISCO MORATO,3516309.0
186,DRS 01 Grande São Paulo,2020-06-05,44.303030303030305,FRANCISCO MORATO,3516309.0
187,DRS 01 Grande São Paulo,"sexta-feira, 05/06",44%,FRANCISCO MORATO,3516309.0
188,DRS 01 Grande São Paulo,2020-06-06,48%,FRANCISCO MORATO,3516309.0
189,DRS 01 Grande São Paulo,"sábado, 06/06",47.333333333333336,FRANCISCO MORATO,3516309.0
190,DRS 01 Grande São Paulo,2020-06-07,49%,FRANCISCO MORATO,3516309.0
191,DRS 01 Grande São Paulo,"domingo, 07/06",50.333333333333336,FRANCISCO MORATO,3516309.0
192,DRS 01 Grande São Paulo,2020-06-08,44%,FRANCISCO MORATO,3516309.0
193,DRS 01 Grande São Paulo,"segunda-feira, 08/06",44.72727272727273,FRANCISCO MORATO,3516309.0
194,DRS 01 Grande São Paulo,2020-06-09,44.93939393939394,FRANCISCO MORATO,3516309.0
195,DRS 01 Grande São Paulo,"terça-feira, 09/06",44%,FRANCISCO MORATO,3516309.0
196,DRS 01 Grande São Paulo,2020-06-10,45%,FRANCISCO MORATO,3516309.0
197,DRS 01 Grande São Paulo,"quarta-feira, 10/06",44.78787878787879,FRANCISCO MORATO,3516309.0
198,DRS 01 Grande São Paulo,2020-06-11,46.878787878787875,FRANCISCO MORATO,3516309.0
199,DRS 01 Grande São Paulo,"quinta-feira, 11/06",47%,FRANCISCO MORATO,3516309.0
200,DRS 01 Grande São Paulo,2020-06-12,44.0,FRANCISCO MORATO,3516309.0
201,DRS 01 Grande São Paulo,"sexta-feira, 12/06",44%,FRANCISCO MORATO,3516309.0
202,DRS 01 Grande São Paulo,2020-06-13,46.303030303030305,FRANCISCO MORATO,3516309.0
203,DRS 01 Grande São Paulo,"sábado, 13/06",46%,FRANCISCO MORATO,3516309.0
204,DRS 01 Grande São Paulo,2020-06-14,49%,FRANCISCO MORATO,3516309.0
205,DRS 01 Grande São Paulo,"domingo, 14/06",50.878787878787875,FRANCISCO MORATO,3516309.0
206,DRS 01 Grande São Paulo,2020-06-15,45.03030303030303,FRANCISCO MORATO,3516309.0
207,DRS 01 Grande São Paulo,"segunda-feira, 15/06",45%,FRANCISCO MORATO,3516309.0
208,DRS 01 Grande São Paulo,2020-06-16,44.84848484848485,FRANCISCO MORATO,3516309.0
209,DRS 01 Grande São Paulo,"terça-feira, 16/06",45%,FRANCISCO MORATO,3516309.0
210,DRS 01 Grande São Paulo,2020-06-17,44%,FRANCISCO MORATO,3516309.0
211,DRS 01 Grande São Paulo,"quarta-feira, 17/06",44.42424242424242,FRANCISCO MORATO,3516309.0
212,DRS 01 Grande São Paulo,2020-06-18,43%,FRANCISCO MORATO,3516309.0
213,DRS 01 Grande São Paulo,"quinta-feira, 18/06",43.484848484848484,FRANCISCO MORATO,3516309.0
214,DRS 01 Grande São Paulo,2020-06-19,43.42424242424242,FRANCISCO MORATO,3516309.0
215,DRS 01 Grande São Paulo,"sexta-feira, 19/06",44%,FRANCISCO MORATO,3516309.0
216,DRS 01 Grande São Paulo,2020-06-20,45%,FRANCISCO MORATO,3516309.0
217,DRS 01 Grande São Paulo,"sábado, 20/06",45.39393939393939,FRANCISCO MORATO,3516309.0
218,DRS 01 Grande São Paulo,2020-06-21,48%,FRANCISCO MORATO,3516309.0
219,DRS 01 Grande São Paulo,"domingo, 21/06",49.96969696969697,FRANCISCO MORATO,3516309.0
220,DRS 01 Grande São Paulo,2020-06-22,44.24242424242424,FRANCISCO MORATO,3516309.0
221,DRS 01 Grande São Paulo,"segunda-feira, 22/06",44%,FRANCISCO MORATO,3516309.0
222,DRS 01 Grande São Paulo,2020-06-23,44.303030303030305,FRANCISCO MORATO,3516309.0
223,DRS 01 Grande São Paulo,"terça-feira, 23/06",45%,FRANCISCO MORATO,3516309.0
224,DRS 01 Grande São Paulo,2020-06-24,44%,FRANCISCO MORATO,3516309.0
225,DRS 01 Grande São Paulo,"quarta-feira, 24/06",44.21212121212121,FRANCISCO MORATO,3516309.0
226,DRS 01 Grande São Paulo,2020-06-25,42%,FRANCISCO MORATO,3516309.0
227,DRS 01 Grande São Paulo,"quinta-feira, 25/06",42.696969696969695,FRANCISCO MORATO,3516309.0
228,DRS 01 Grande São Paulo,2020-06-26,43.60606060606061,FRANCISCO MORATO,3516309.0
229,DRS 01 Grande São Paulo,"sexta-feira, 26/06",44%,FRANCISCO MORATO,3516309.0
230,DRS 01 Grande São Paulo,2020-06-27,46.333333333333336,FRANCISCO MORATO,3516309.0
231,DRS 01 Grande São Paulo,"sábado, 27/06",46%,FRANCISCO MORATO,3516309.0
232,DRS 01 Grande São Paulo,2020-06-28,49%,FRANCISCO MORATO,3516309.0
233,DRS 01 Grande São Paulo,"domingo, 28/06",50.09090909090909,FRANCISCO MORATO,3516309.0
234,DRS 01 Grande São Paulo,2020-06-29,44%,FRANCISCO MORATO,3516309.0
235,DRS 01 Grande São Paulo,"segunda-feira, 29/06",44.03030303030303,FRANCISCO MORATO,3516309.0
236,DRS 01 Grande São Paulo,2020-06-30,44%,FRANCISCO MORATO,3516309.0
237,DRS 01 Grande São Paulo,"terça-feira, 30/06",43.63636363636363,FRANCISCO MORATO,3516309.0
238,DRS 01 Grande São Paulo,2020-07-01,44%,FRANCISCO MORATO,3516309.0
239,DRS 01 Grande São Paulo,"quarta-feira, 01/07",43.24242424242424,FRANCISCO MORATO,3516309.0
240,DRS 01 Grande São Paulo,2020-07-02,43.45454545454545,FRANCISCO MORATO,3516309.0
241,DRS 01 Grande São Paulo,"quinta-feira, 02/07",44%,FRANCISCO MORATO,3516309.0
242,DRS 01 Grande São Paulo,2020-07-03,42.84848484848485,FRANCISCO MORATO,3516309.0
243,DRS 01 Grande São Paulo,"sexta-feira, 03/07",43%,FRANCISCO MORATO,3516309.0
244,DRS 01 Grande São Paulo,2020-07-04,44.90909090909091,FRANCISCO MORATO,3516309.0
245,DRS 01 Grande São Paulo,"sábado, 04/07",44%,FRANCISCO MORATO,3516309.0
246,DRS 01 Grande São Paulo,2020-07-05,49.09090909090909,FRANCISCO MORATO,3516309.0
247,DRS 01 Grande São Paulo,"domingo, 05/07",48%,FRANCISCO MORATO,3516309.0
248,DRS 01 Grande São Paulo,2020-07-06,43.121212121212125,FRANCISCO MORATO,3516309.0
249,DRS 01 Grande São Paulo,"segunda-feira, 06/07",43%,FRANCISCO MORATO,3516309.0
250,DRS 01 Grande São Paulo,2020-07-07,43.06060606060606,FRANCISCO MORATO,3516309.0
251,DRS 01 Grande São Paulo,"terça-feira, 07/07",43%,FRANCISCO MORATO,3516309.0
252,DRS 01 Grande São Paulo,2020-07-08,42.666666666666664,FRANCISCO MORATO,3516309.0
253,DRS 01 Grande São Paulo,"quarta-feira, 08/07",43%,FRANCISCO MORATO,3516309.0
254,DRS 01 Grande São Paulo,2020-07-09,43.57575757575758,FRANCISCO MORATO,3516309.0
255,DRS 01 Grande São Paulo,"quinta-feira, 09/07",44%,FRANCISCO MORATO,3516309.0
256,DRS 01 Grande São Paulo,2020-07-10,42.36363636363637,FRANCISCO MORATO,3516309.0
257,DRS 01 Grande São Paulo,"sexta-feira, 10/07",43%,FRANCISCO MORATO,3516309.0
258,DRS 01 Grande São Paulo,2020-07-11,45%,FRANCISCO MORATO,3516309.0
259,DRS 01 Grande São Paulo,"sábado, 11/07",44.42424242424242,FRANCISCO MORATO,3516309.0
260,DRS 01 Grande São Paulo,2020-07-12,48.75757575757576,FRANCISCO MORATO,3516309.0
261,DRS 01 Grande São Paulo,"domingo, 12/07",47%,FRANCISCO MORATO,3516309.0
262,DRS 01 Grande São Paulo,2020-07-13,43%,FRANCISCO MORATO,3516309.0
263,DRS 01 Grande São Paulo,"segunda-feira, 13/07",42.78787878787879,FRANCISCO MORATO,3516309.0
264,DRS 01 Grande São Paulo,2020-07-14,43%,FRANCISCO MORATO,3516309.0
265,DRS 01 Grande São Paulo,"terça-feira, 14/07",43.24242424242424,FRANCISCO MORATO,3516309.0
266,DRS 01 Grande São Paulo,2020-07-15,44%,FRANCISCO MORATO,3516309.0
267,DRS 01 Grande São Paulo,"quarta-feira, 15/07",43.15151515151515,FRANCISCO MORATO,3516309.0
268,DRS 01 Grande São Paulo,2020-07-16,42.96969696969697,FRANCISCO MORATO,3516309.0
269,DRS 01 Grande São Paulo,"quinta-feira, 16/07",43%,FRANCISCO MORATO,3516309.0
270,DRS 01 Grande São Paulo,2020-07-17,42%,FRANCISCO MORATO,3516309.0
271,DRS 01 Grande São Paulo,"sexta-feira, 17/07",42.06060606060606,FRANCISCO MORATO,3516309.0
272,DRS 01 Grande São Paulo,2020-07-18,43%,FRANCISCO MORATO,3516309.0
273,DRS 01 Grande São Paulo,"sábado, 18/07",44.03030303030303,FRANCISCO MORATO,3516309.0
274,DRS 01 Grande São Paulo,2020-07-19,47%,FRANCISCO MORATO,3516309.0
275,DRS 01 Grande São Paulo,"domingo, 19/07",48.42424242424242,FRANCISCO MORATO,3516309.0
276,DRS 01 Grande São Paulo,2020-07-20,39%,FRANCISCO MORATO,3516309.0
277,DRS 01 Grande São Paulo,"segunda-feira, 20/07",40.93939393939394,FRANCISCO MORATO,3516309.0
278,DRS 01 Grande São Paulo,2020-07-21,39%,FRANCISCO MORATO,3516309.0
