,Município,Código IBGE,Populacao,Total 1ª Dose,Total 2ª Dose,Total Unica,Total Doses Aplicadas,distribuidas,Vacinas Aplicadas/Distribuidas,População Vacinada dose1/População Total,População Vacinada/População Total
29,APIAÍ,3502705,24226,1126,423,0,1549,1894,81.78458289334742,4.647898951539668,1.7460579542640138
30,ARAÇARIGUAMA,3502754,22860,663,202,0,865,1174,73.67972742759795,2.900262467191601,0.8836395450568678
31,ARAÇATUBA,3502804,198129,15676,7088,0,22764,27989,81.33195183822217,7.91201691827042,3.5774672057094117
32,ARAÇOIABA DA SERRA,3502903,34776,1592,448,0,2040,2695,75.69573283858998,4.577869795261099,1.288244766505636
33,ARAMINA,3503000,5655,321,116,0,437,536,81.52985074626866,5.676392572944297,2.051282051282051
34,ARANDU,3503109,6365,366,103,0,469,567,82.71604938271605,5.75019638648861,1.6182246661429693
35,ARAPEÍ,3503158,2460,174,70,0,244,314,77.70700636942675,7.073170731707316,2.8455284552845526
36,ARARAQUARA,3503208,238339,19893,9546,0,29439,30186,97.52534287418008,8.346514838108744,4.005219456320619
37,ARARAS,3503307,135506,8893,3832,0,12725,14516,87.66189032791402,6.5628090269065575,2.82791905893466
38,ARCO-ÍRIS,3503356,1773,302,206,0,508,609,83.41543513957306,17.033276931754088,11.61872532430908
39,AREALVA,3503406,8613,610,207,0,817,1063,76.8579492003763,7.0823174271450124,2.4033437826541273
40,AREIAS,3503505,3896,166,51,0,217,500,43.4,4.260780287474333,1.3090349075975358
41,AREIÓPOLIS,3503604,11158,417,144,0,561,810,69.25925925925925,3.7372288940670373,1.2905538626994084
42,ARIRANHA,3503703,9761,675,311,0,986,1027,96.00778967867576,6.9152750742751765,3.1861489601475257
43,ARTUR NOGUEIRA,3503802,55340,2404,954,0,3358,4142,81.07194591984549,4.344054933140586,1.723888688109866
44,ARUJÁ,3503901,91157,3074,1288,0,4362,5116,85.26192337763878,3.3722039996928377,1.4129468938205514
45,ASPÁSIA,3503950,1818,151,69,0,220,258,85.27131782945736,8.305830583058306,3.7953795379537953
46,ASSIS,3504008,105087,8090,3743,0,11833,14647,80.787874650099,7.6983832443594356,3.561810690190033
47,ATIBAIA,3504107,144088,10472,4756,0,15228,17700,86.03389830508475,7.267780800621843,3.3007606462717227
48,AURIFLAMA,3504206,15253,1051,292,0,1343,1937,69.33402168301497,6.89044778076444,1.9143774995082934
49,AVAÍ,3504305,5436,648,482,0,1130,1356,83.33333333333334,11.920529801324504,8.86681383370125
50,AVANHANDAVA,3504404,13859,565,227,0,792,834,94.96402877697841,4.076773215960747,1.6379248142001586
51,AVARÉ,3504503,91232,6484,2697,0,9181,10993,83.51678340762302,7.107155384075763,2.9561995790950544
52,BADY BASSITT,3504602,17761,1147,588,0,1735,1972,87.9817444219067,6.4579697089127865,3.310624401779179
53,BALBINOS,3504701,5934,178,53,0,231,280,82.5,2.9996629592180657,0.8931580721267273
54,BÁLSAMO,3504800,9139,766,309,0,1075,1143,94.05074365704287,8.38166101323996,3.3811139074296968
55,BANANAL,3504909,10993,767,305,0,1072,1438,74.54798331015299,6.977167288274357,2.7744928590921494
56,BARÃO DE ANTONINA,3505005,3498,259,130,0,389,514,75.68093385214007,7.404230989136649,3.7164093767867357
57,BARBOSA,3505104,7468,354,201,0,555,710,78.16901408450704,4.740224959828602,2.6914836636314945
58,BARIRI,3505203,35558,2560,967,0,3527,4330,81.45496535796767,7.199505034028911,2.7195005343382643
59,BARRA BONITA,3505302,36126,2751,1216,0,3967,4386,90.4468764249886,7.615014117256269,3.365996789016221
60,BARRA DO CHAPÉU,3505351,5760,222,57,0,279,436,63.99082568807339,3.854166666666667,0.9895833333333333
61,BARRA DO TURVO,3505401,7632,689,482,0,1171,2218,52.79531109107304,9.027777777777777,6.315513626834382
62,BARRETOS,3505500,122833,11338,5547,0,16885,21044,80.23664702528036,9.230418535735511,4.515887424389212
63,BARRINHA,3505609,33180,1249,468,0,1717,2188,78.47349177330895,3.7643158529234477,1.410488245931284
64,BARUERI,3505708,276982,14585,6102,0,20687,24412,84.74111092905129,5.265685134774101,2.2030312439075463
65,BASTOS,3505807,20953,1325,498,0,1823,2078,87.72858517805582,6.323676800458168,2.376747959719372
66,BATATAIS,3505906,62980,3257,1126,0,4383,6897,63.54936929099608,5.171483010479518,1.7878691648142269
67,BAURU,3506003,379297,33374,16040,0,49414,59578,82.94001141360906,8.798909561636396,4.228876052275657
68,BEBEDOURO,3506102,77555,5179,1274,0,6453,8815,73.20476460578558,6.6778415318161315,1.6427051769711816
69,BENTO DE ABREU,3506201,3005,157,57,0,214,254,84.25196850393701,5.224625623960066,1.896838602329451
70,BERNARDINO DE CAMPOS,3506300,11158,964,404,0,1368,1542,88.715953307393,8.639541136404373,3.620720559240007
71,BERTIOGA,3506359,64723,2712,1144,0,3856,4556,84.63564530289727,4.190164238369667,1.7675324073358776
72,BILAC,3506409,8117,726,232,0,958,1171,81.81041844577285,8.944191203646668,2.858198841936676
73,BIRIGUI,3506508,124883,5652,1480,0,7132,12142,58.73826387745017,4.525836182666977,1.1851092622694843
74,BIRITIBA MIRIM,3506607,32936,1166,412,0,1578,1624,97.16748768472905,3.540199174155939,1.250910857420452
75,BOA ESPERANÇA DO SUL,3506706,15018,644,252,0,896,1042,85.98848368522073,4.288187508323346,1.6779864163004392
76,BOCAINA,3506805,12452,712,300,0,1012,1098,92.16757741347905,5.717956954706072,2.4092515258592995
77,BOFETE,3506904,11921,557,168,0,725,916,79.14847161572052,4.67242680983139,1.4092777451556078
78,BOITUVA,3507001,62170,2259,873,0,3132,4446,70.44534412955466,3.6335853305452788,1.404214251246582
79,BOM JESUS DOS PERDÕES,3507100,25985,993,260,0,1253,1684,74.40617577197149,3.8214354435251106,1.0005772561092938
80,BOM SUCESSO DE ITARARÉ,3507159,3984,174,63,0,237,250,94.8,4.367469879518072,1.5813253012048192
81,BORÁ,3507209,838,94,38,0,132,142,92.95774647887323,11.217183770883054,4.534606205250596
82,BORACÉIA,3507308,4868,303,94,0,397,544,72.97794117647058,6.224322103533279,1.9309778142974527
83,BORBOREMA,3507407,16164,1049,282,0,1331,1650,80.66666666666666,6.489730264785944,1.7446176688938382
84,BOREBI,3507456,2683,118,40,0,158,288,54.861111111111114,4.39806187103988,1.4908684308609765
85,BOTUCATU,3507506,148130,15289,5939,0,21228,23619,89.87679410643973,10.321339364072099,4.0093161412273
86,BRAGANÇA PAULISTA,3507605,170533,11456,4282,0,15738,19258,81.72188181534946,6.71776137169932,2.5109509596383104
87,BRAÚNA,3507704,5741,467,235,0,702,818,85.81907090464547,8.13447134645532,4.093363525518202
88,BREJO ALEGRE,3507753,2889,239,46,0,285,396,71.96969696969697,8.27275874004846,1.5922464520595363
89,BRODOWSKI,3507803,25277,1518,664,0,2182,2696,80.93471810089021,6.005459508644222,2.6268940143213197
90,BROTAS,3507902,24636,1315,416,0,1731,2306,75.06504770164788,5.337717161876928,1.6885858093846402
91,BURI,3508009,19965,810,237,0,1047,1452,72.10743801652893,4.0570999248685204,1.187077385424493
92,BURITAMA,3508108,17281,1033,449,0,1482,1697,87.3305833824396,5.977663329668422,2.5982292691395172
93,BURITIZAL,3508207,4514,354,159,0,513,568,90.3169014084507,7.842268498006202,3.522374833850243
94,CABRÁLIA PAULISTA,3508306,4243,273,78,0,351,478,73.43096234309623,6.43412679707754,1.8383219420221542
95,CABREÚVA,3508405,50429,1577,345,0,1922,2805,68.5204991087344,3.127168890915941,0.6841301631997462
96,CAÇAPAVA,3508504,95018,4798,2067,0,6865,9872,69.540113452188,5.049569555242164,2.175377296933213
97,CACHOEIRA PAULISTA,3508603,33581,2063,736,0,2799,3874,72.25090345895715,6.143354873291445,2.1917155534379558
98,CACONDE,3508702,19009,1081,215,0,1296,2076,62.42774566473989,5.686779946341207,1.1310431900678626
99,CAFELÂNDIA,3508801,17843,834,129,0,963,2226,43.261455525606465,4.674101888695848,0.7229725942946814
100,CAIABU,3508900,4193,275,109,0,384,504,76.19047619047619,6.558549964226092,2.5995707130932506
101,CAIEIRAS,3509007,102775,4071,1658,0,5729,7178,79.81331847311228,3.9610800291899784,1.6132327900754073
102,CAIUÁ,3509106,5946,364,148,0,512,690,74.20289855072464,6.1217625294315505,2.4890682811974436
103,CAJAMAR,3509205,77934,2623,558,0,3181,4597,69.19730258864477,3.365668386070265,0.7159904534606205
104,CAJATI,3509254,28494,1219,357,0,1576,2141,73.61046240074731,4.2780936337474555,1.2528953463887134
105,CAJOBI,3509304,10596,735,328,0,1063,1081,98.33487511563366,6.936579841449604,3.095507738769347
106,CAJURU,3509403,26393,1676,658,0,2334,3208,72.75561097256858,6.350168605312015,2.4930852877656955
107,CAMPINA DO MONTE ALEGRE,3509452,6057,388,89,0,477,518,92.08494208494209,6.405811457817401,1.4693742776952285
108,CAMPINAS,3509502,1213792,94562,38212,0,132774,156230,84.98623823849452,7.7906264005694545,3.1481505892278085
109,CAMPO LIMPO PAULISTA,3509601,85541,2704,1348,0,4052,5808,69.76584022038568,3.1610572707824316,1.5758525151681648
110,CAMPOS DO JORDÃO,3509700,52405,2602,1271,0,3873,4478,86.48950424296561,4.965175078713863,2.4253410934071176
111,CAMPOS NOVOS PAULISTA,3509809,4997,298,92,0,390,476,81.9327731092437,5.963578146888133,1.8411046627976786
112,CANANÉIA,3509908,12541,708,313,0,1021,1478,69.07983761840325,5.645482816362332,2.495813730962443
113,CANAS,3509957,5204,194,88,0,282,362,77.90055248618785,3.7279016141429673,1.6910069177555727
114,CÂNDIDO MOTA,3510005,31346,1776,733,0,2509,3070,81.72638436482085,5.66579467874689,2.3384163848656927
115,CÂNDIDO RODRIGUES,3510104,2799,236,76,0,312,340,91.76470588235294,8.431582708110039,2.7152554483744193
116,CANITAR,3510153,5292,195,74,0,269,304,88.48684210526315,3.6848072562358274,1.3983371126228268
117,CAPÃO BONITO,3510203,47118,2276,821,0,3097,3679,84.18048382712693,4.830425739632412,1.7424338893840996
118,CAPELA DO ALTO,3510302,20985,727,258,0,985,1269,77.62017336485421,3.464379318560877,1.2294496068620442
119,CAPIVARI,3510401,56379,2798,1129,0,3927,4902,80.11015911872705,4.962840774047074,2.00251866829848
120,CARAGUATATUBA,3510500,123389,7409,2287,0,9696,8231,117.7985663953347,6.004587118786926,1.853487750123593
121,CARAPICUÍBA,3510609,403183,12694,4345,0,17039,24935,68.33366753559254,3.148446239052738,1.077674405914932
122,CARDOSO,3510708,12349,793,186,0,979,1543,63.44782890473104,6.421572596971414,1.5061948335897644
123,CASA BRANCA,3510807,30520,2206,986,0,3192,4434,71.98917456021651,7.228047182175623,3.2306684141546524
124,CÁSSIA DOS COQUEIROS,3510906,2505,232,74,0,306,826,37.04600484261501,9.261477045908183,2.9540918163672654
125,CASTILHO,3511003,21267,1299,538,0,1837,2631,69.82136069935386,6.10805473268444,2.5297409131518314
126,CATANDUVA,3511102,122497,12089,5818,0,17907,20512,87.30011700468019,9.868813113790543,4.749504069487416
127,CATIGUÁ,3511201,7855,593,94,0,687,673,102.08023774145616,7.5493316359007,1.1966900063653725
128,CEDRAL,3511300,9346,941,441,0,1382,1662,83.15282791817089,10.068478493473144,4.7185961908838
129,CERQUEIRA CÉSAR,3511409,20191,1193,500,0,1693,1938,87.3581011351909,5.908573126640582,2.4763508493883415
130,CERQUILHO,3511508,49802,1626,476,0,2102,3930,53.48600508905852,3.2649291193124776,0.955784908236617
131,CESÁRIO LANGE,3511607,18375,806,351,0,1157,1297,89.20585967617579,4.386394557823129,1.910204081632653
132,CHARQUEADA,3511706,17367,723,249,0,972,1373,70.79388201019665,4.163067887372604,1.43375367075488
133,CLEMENTINA,3511904,8757,429,154,0,583,630,92.53968253968254,4.898937992463172,1.7585931254996003
134,COLINA,3512001,18535,838,292,0,1130,1805,62.603878116343495,4.521176153223631,1.575397895872673
135,COLÔMBIA,3512100,6216,396,195,0,591,649,91.06317411402158,6.370656370656371,3.137065637065637
136,CONCHAL,3512209,28273,1186,477,0,1663,2039,81.55958803334968,4.194814841014395,1.6871219891769533
137,CONCHAS,3512308,18019,1111,335,0,1446,2019,71.61961367013373,6.165713968588712,1.8591486763971363
138,CORDEIRÓPOLIS,3512407,24826,1415,323,0,1738,2470,70.36437246963563,5.699669701119793,1.3010553452026101
139,COROADOS,3512506,6129,299,100,0,399,442,90.27149321266968,4.878446728666993,1.631587534671235
140,CORONEL MACEDO,3512605,4635,306,133,0,439,492,89.22764227642277,6.601941747572816,2.8694714131607335
141,CORUMBATAÍ,3512704,4064,224,110,0,334,402,83.08457711442786,5.511811023622047,2.706692913385827
142,COSMÓPOLIS,3512803,73474,2420,824,0,3244,4208,77.09125475285171,3.2936821188447616,1.121485151209952
143,COSMORAMA,3512902,7298,571,221,0,792,931,85.06981740064447,7.824061386681283,3.028226911482598
144,COTIA,3513009,253608,8186,3026,0,11212,18514,60.55957653667495,3.227816157219015,1.1931800258666918
145,CRAVINHOS,3513108,35579,1556,562,0,2118,3258,65.00920810313076,4.373366311588296,1.5795834621546416
146,CRISTAIS PAULISTA,3513207,8718,453,217,0,670,772,86.78756476683938,5.196145905024088,2.4891030052764394
147,CRUZÁLIA,3513306,2046,154,52,0,206,236,87.28813559322035,7.526881720430108,2.541544477028348
148,CRUZEIRO,3513405,82571,4443,1672,0,6115,7852,77.87824758023434,5.380823775901951,2.0249240047958725
149,CUBATÃO,3513504,131626,5702,1655,0,7357,9514,77.3281479924322,4.331970887210733,1.257350371507149
150,CUNHA,3513603,21459,1314,337,0,1651,2169,76.11802674043338,6.123304907032014,1.5704366466284543
151,DESCALVADO,3513702,33910,2649,1092,0,3741,3595,104.06119610570236,7.811854910056031,3.220289000294898
152,DIADEMA,3513801,426757,15797,4850,0,20647,30466,67.7706295542572,3.7016381687939504,1.1364781362695868
153,DIRCE REIS,3513850,1799,155,45,0,200,259,77.22007722007721,8.615897720956086,2.501389660922735
154,DIVINOLÂNDIA,3513900,11086,1063,485,0,1548,1907,81.1746198217095,9.58867039509291,4.374887245174094
155,DOBRADA,3514007,9010,342,118,0,460,563,81.70515097690941,3.7957824639289677,1.3096559378468369
156,DOIS CÓRREGOS,3514106,27512,1722,720,0,2442,2882,84.7328244274809,6.259086943879034,2.6170398371619656
157,DOLCINÓPOLIS,3514205,2112,187,53,0,240,290,82.75862068965517,8.854166666666668,2.509469696969697
158,DOURADO,3514304,8878,638,222,0,860,1008,85.31746031746032,7.186303221446272,2.500563189907637
159,DRACENA,3514403,47043,4694,1992,0,6686,8307,80.486336824365,9.978105137852603,4.234423825011159
160,DUARTINA,3514502,12433,1157,441,0,1598,1658,96.38118214716526,9.305879514196091,3.547011984235502
161,DUMONT,3514601,10023,436,166,0,602,1495,40.2675585284281,4.34999501147361,1.6561907612491271
162,ECHAPORÃ,3514700,6064,454,166,0,620,1028,60.311284046692606,7.486807387862797,2.737467018469657
163,ELDORADO,3514809,15544,1787,1286,0,3073,4781,64.27525622254758,11.496397323726198,8.273288728769943
164,ELIAS FAUSTO,3514908,17936,698,254,0,952,1294,73.57032457496136,3.891614629794826,1.4161462979482604
165,ELISIÁRIO,3514924,3697,246,92,0,338,371,91.10512129380054,6.654043819312956,2.4885041925885854
166,EMBAÚBA,3514957,2449,192,60,0,252,280,90.0,7.839934667211107,2.449979583503471
167,EMBU DAS ARTES,3515004,276535,8582,2683,0,11265,13710,82.16630196936543,3.103404632325022,0.9702207677147557
168,EMBU-GUAÇU,3515103,69901,3371,1104,0,4475,5638,79.37211777225967,4.822534727686299,1.5793765468305174
169,EMILIANÓPOLIS,3515129,3227,258,98,0,356,358,99.4413407821229,7.995041834521227,3.036876355748373
170,ENGENHEIRO COELHO,3515152,21249,785,344,0,1129,1270,88.89763779527559,3.694291496070403,1.6188997129276672
171,ESPÍRITO SANTO DO PINHAL,3515186,44471,3467,1555,0,5022,5616,89.42307692307693,7.79609183512851,3.4966607452047405
172,ESPÍRITO SANTO DO TURVO,3515194,4878,174,79,0,253,314,80.57324840764332,3.5670356703567037,1.6195161951619514
173,ESTRELA D'OESTE,3515202,8419,727,304,0,1031,1133,90.9973521624007,8.635229837272835,3.610880152037059
174,ESTRELA DO NORTE,3515301,2770,176,69,0,245,259,94.5945945945946,6.353790613718411,2.490974729241877
175,EUCLIDES DA CUNHA PAULISTA,3515350,9325,477,200,0,677,846,80.02364066193853,5.115281501340482,2.1447721179624666
176,FARTURA,3515400,16070,1210,425,0,1635,1940,84.27835051546391,7.529558182949596,2.644679527069073
177,FERNANDÓPOLIS,3515509,69402,7284,2858,0,10142,11484,88.31417624521073,10.495374773061295,4.118036944180283
178,FERNANDO PRESTES,3515608,5794,571,202,0,773,918,84.20479302832244,9.855022437003797,3.486365205384881
179,FERNÃO,3515657,1727,156,58,0,214,256,83.59375,9.03300521134916,3.35842501447597
180,FERRAZ DE VASCONCELOS,3515707,196500,6114,2933,0,9047,11160,81.0663082437276,3.1114503816793895,1.492620865139949
181,FLORA RICA,3515806,1430,246,92,0,338,345,97.97101449275362,17.2027972027972,6.433566433566433
182,FLOREAL,3515905,2900,340,99,0,439,484,90.70247933884298,11.724137931034482,3.413793103448276
183,FLÓRIDA PAULISTA,3516002,14790,833,363,0,1196,1360,87.94117647058823,5.632183908045977,2.4543610547667343
184,FLORÍNEA,3516101,2653,221,114,0,335,358,93.57541899441341,8.330192235205427,4.297022238974746
185,FRANCA,3516200,355901,15885,6501,0,22386,31088,72.0084920226454,4.463319855802596,1.8266315632718089
186,FRANCISCO MORATO,3516309,177633,4910,2252,0,7162,10012,71.53415900918897,2.764126035139867,1.26778245033299
187,FRANCO DA ROCHA,3516408,156492,7221,3147,0,10368,12807,80.9557273366128,4.614293382409325,2.0109654167625184
188,GABRIEL MONTEIRO,3516507,2776,174,48,0,222,347,63.976945244956774,6.268011527377522,1.729106628242075
189,GÁLIA,3516606,6482,567,306,0,873,1014,86.09467455621301,8.74730021598272,4.720765195927183
190,GARÇA,3516705,44409,3268,1325,0,4593,5754,79.82273201251303,7.358868697786485,2.9836294444819744
191,GASTÃO VIDIGAL,3516804,4860,287,100,0,387,409,94.62102689486552,5.905349794238683,2.05761316872428
192,GAVIÃO PEIXOTO,3516853,4815,311,102,0,413,387,106.71834625322998,6.458982346832815,2.1183800623052957
193,GENERAL SALGADO,3516903,10862,1006,426,0,1432,1574,90.97839898348158,9.26164610568956,3.9219296630454794
194,GETULINA,3517000,11447,540,172,0,712,1340,53.13432835820896,4.717393203459422,1.5025770944352232
195,GLICÉRIO,3517109,4829,297,138,0,435,483,90.06211180124224,6.150341685649203,2.85773452060468
196,GUAIÇARA,3517208,12294,551,153,0,704,946,74.4186046511628,4.481861070440865,1.2445095168374818
197,GUAIMBÊ,3517307,5785,408,164,0,572,738,77.50677506775068,7.052722558340537,2.8349178910976667
198,GUAÍRA,3517406,41040,2247,928,0,3175,3249,97.72237611572791,5.4751461988304095,2.2612085769980506
199,GUAPIAÇU,3517505,21775,1068,309,0,1377,2004,68.7125748502994,4.904707233065442,1.4190585533869116
200,GUAPIARA,3517604,17025,816,237,0,1053,1578,66.73003802281369,4.79295154185022,1.3920704845814977
201,GUARÁ,3517703,21308,1362,606,0,1968,2123,92.69901083372586,6.391965458982542,2.8440022526750517
202,GUARAÇAÍ,3517802,8290,690,278,0,968,1126,85.96802841918296,8.323281061519904,3.353437876960193
203,GUARACI,3517901,11287,710,286,0,996,1020,97.6470588235294,6.290422610082396,2.5338885443430494
204,GUARANI D'OESTE,3518008,1998,153,54,0,207,252,82.14285714285714,7.657657657657657,2.7027027027027026
205,GUARANTÃ,3518107,6675,412,168,0,580,672,86.30952380952381,6.1722846441947565,2.5168539325842696
206,GUARARAPES,3518206,33100,2064,764,0,2828,3475,81.38129496402877,6.235649546827795,2.308157099697885
207,GUARAREMA,3518305,30136,1563,700,0,2263,2408,93.97840531561462,5.186487921422883,2.3228032917440933
208,GUARATINGUETÁ,3518404,122505,7788,3153,0,10941,14018,78.04965044942217,6.357291539120852,2.57377249908167
209,GUAREÍ,3518503,18887,719,240,0,959,1100,87.18181818181819,3.8068512733626303,1.2707153068248
210,GUARIBA,3518602,40487,1535,662,0,2197,2660,82.59398496240603,3.7913404302615654,1.6350927458196458
211,GUARUJÁ,3518701,322750,15058,3272,0,18330,28272,64.83446519524618,4.66553059643687,1.0137877614252517
212,GUARULHOS,3518800,1392121,48953,25308,0,74261,89874,82.62790128401984,3.5164328388121433,1.8179454228475829
213,GUATAPARÁ,3518859,7709,399,135,0,534,655,81.5267175572519,5.175768582176676,1.7511998962251913
214,GUZOLÂNDIA,3518909,5307,257,73,0,330,394,83.75634517766497,4.842660636894667,1.3755417373280572
215,HERCULÂNDIA,3519006,9588,618,176,0,794,1054,75.33206831119544,6.4455569461827285,1.835627868168544
216,HOLAMBRA,3519055,15272,653,296,0,949,1104,85.96014492753623,4.27579884756417,1.9381875327396543
217,HORTOLÂNDIA,3519071,234259,8089,2538,0,10627,18526,57.36262549929828,3.453015679226839,1.0834162188005583
218,IACANGA,3519105,11858,665,292,0,957,1228,77.93159609120521,5.6080283353010625,2.4624725923427224
219,IACRI,3519204,6295,416,190,0,606,765,79.2156862745098,6.608419380460682,3.0182684670373314
220,IARAS,3519253,9517,300,116,0,416,464,89.65517241379311,3.1522538615109807,1.218871493117579
221,IBATÉ,3519303,35472,1392,454,0,1846,1948,94.76386036960986,3.924221921515562,1.2798827244023454
222,IBIRÁ,3519402,12518,793,334,0,1127,1468,76.77111716621253,6.334877776002557,2.6681578526921235
223,IBIRAREMA,3519501,7841,497,222,0,719,874,82.2654462242563,6.3384772350465495,2.831271521489606
224,IBITINGA,3519600,60600,3838,1544,0,5382,5759,93.45372460496614,6.333333333333334,2.547854785478548
225,IBIÚNA,3519709,79479,3706,1195,0,4901,8716,56.2299219825608,4.662866920821853,1.5035418160772027
226,ICÉM,3519808,8304,543,229,0,772,880,87.72727272727273,6.539017341040462,2.7577071290944124
227,IEPÊ,3519907,8194,656,292,0,948,1059,89.51841359773371,8.005857944837686,3.5635831095923844
228,IGARAÇU DO TIETÊ,3520004,24749,949,302,0,1251,1751,71.44488863506567,3.8344983635702454,1.2202513232857892
229,IGARAPAVA,3520103,30614,1662,736,0,2398,2931,81.81508017741386,5.428888743712027,2.404128829947083
230,IGARATÁ,3520202,9583,624,227,0,851,958,88.83089770354906,6.51153083585516,2.36877804445372
231,IGUAPE,3520301,30989,1861,655,0,2516,3461,72.69575267263797,6.005356739488206,2.1136532317919263
232,ILHABELA,3520400,35591,1789,917,0,2706,2039,132.71211378126532,5.026551656317609,2.576494057486443
233,ILHA COMPRIDA,3520426,11362,595,201,0,796,917,86.80479825517993,5.236754092589333,1.769054743883119
234,ILHA SOLTEIRA,3520442,26788,2024,861,0,2885,3416,84.45550351288055,7.555621920262805,3.2141257279378825
235,INDAIATUBA,3520509,256223,13308,6007,0,19315,21734,88.86997331370203,5.1939131147477005,2.344442146099296
236,INDIANA,3520608,4879,360,146,0,506,621,81.48148148148148,7.378561180569789,2.9924164787866365
237,INDIAPORÃ,3520707,3886,424,149,0,573,680,84.26470588235294,10.910962429233145,3.834276891405044
238,INÚBIA PAULISTA,3520806,4019,307,134,0,441,492,89.63414634146342,7.638716098531974,3.334162727046529
239,IPAUSSU,3520905,15069,806,354,0,1160,1408,82.38636363636364,5.34872917910943,2.349193708938881
240,IPERÓ,3521002,37964,1092,375,0,1467,1719,85.34031413612566,2.8764092297966495,0.9877778948477505
241,IPEÚNA,3521101,7687,304,114,0,418,507,82.44575936883629,3.954728762846364,1.4830232860673864
242,IPIGUÁ,3521150,5476,292,109,0,401,472,84.95762711864407,5.33235938641344,1.9905040175310447
243,IPORANGA,3521200,4199,527,304,0,831,1232,67.4512987012987,12.550607287449392,7.239819004524888
244,IPUÃ,3521309,16604,793,341,0,1134,1278,88.73239436619718,4.775957600578174,2.0537219947000724
245,IRACEMÁPOLIS,3521408,24614,1196,492,0,1688,2064,81.78294573643412,4.859023320061754,1.9988624360120257
246,IRAPUÃ,3521507,8048,474,216,0,690,743,92.86675639300135,5.889662027833002,2.68389662027833
247,IRAPURU,3521606,8325,536,172,0,708,827,85.61064087061668,6.438438438438439,2.0660660660660657
248,ITABERÁ,3521705,17480,1021,343,0,1364,1701,80.18812463256909,5.84096109839817,1.9622425629290619
