,Município,Código IBGE,Populacao,Total 1ª Dose,Total 2ª Dose,Total Unica,Total Doses Aplicadas,distribuidas,Vacinas Aplicadas/Distribuidas,População Vacinada dose1/População Total,População Vacinada/População Total
115,CÂNDIDO RODRIGUES,3510104,2799,1045,605,0,1650,1783,92.54066180594504,37.33476241514826,21.614862450875314
116,CANITAR,3510153,5292,1101,462,0,1563,1829,85.45653362493165,20.804988662131517,8.73015873015873
117,CAPÃO BONITO,3510203,47118,10978,4893,0,15871,18987,83.58877126454944,23.298951568402735,10.384566407742264
118,CAPELA DO ALTO,3510302,20985,3552,1817,0,5369,7624,70.42235047219307,16.92637598284489,8.658565642125328
119,CAPIVARI,3510401,56379,11474,5775,0,17249,21729,79.38239219476276,20.351549335745577,10.243175650508169
120,CARAGUATATUBA,3510500,123389,31004,13144,0,44148,58173,75.8908772110773,25.127037256157358,10.652489281864671
121,CARAPICUÍBA,3510609,403183,77786,33895,0,111681,140576,79.44528226724334,19.29297614234727,8.40685247145837
122,CARDOSO,3510708,12349,3919,2060,0,5979,6732,88.81461675579322,31.735363187302617,16.68151267309094
123,CASA BRANCA,3510807,30520,7003,3562,0,10565,15507,68.13052169987748,22.945609436435124,11.671035386631717
124,CÁSSIA DOS COQUEIROS,3510906,2505,871,439,0,1310,1463,89.54203691045797,34.77045908183632,17.5249500998004
125,CASTILHO,3511003,21267,5174,3113,0,8287,10510,78.84871550903901,24.328772276296608,14.637701603423144
126,CATANDUVA,3511102,122497,38814,21230,0,60044,69648,86.21065931541466,31.685673934871872,17.33103667844927
127,CATIGUÁ,3511201,7855,1883,952,0,2835,3285,86.3013698630137,23.971992361553152,12.119669000636538
128,CEDRAL,3511300,9346,3000,1639,0,4639,5602,82.80971081756515,32.09929381553606,17.536914187887866
129,CERQUEIRA CÉSAR,3511409,20191,4799,2548,0,7347,8695,84.49683726279471,23.7680154524293,12.619483928482989
130,CERQUILHO,3511508,49802,11134,5168,0,16302,19770,82.45827010622155,22.356531866190114,10.377093289426128
131,CESÁRIO LANGE,3511607,18375,3957,1875,0,5832,6965,83.7329504666188,21.53469387755102,10.204081632653061
132,CHARQUEADA,3511706,17367,3792,1941,0,5733,6717,85.35060294774452,21.834513732941787,11.176368975643463
133,CLEMENTINA,3511904,8757,1674,859,0,2533,2980,85.0,19.116135662898255,9.809295420806212
134,COLINA,3512001,18535,4700,2456,0,7156,8659,82.6423374523617,25.357431885621796,13.250606959805772
135,COLÔMBIA,3512100,6216,1584,844,0,2428,2878,84.36414176511467,25.482625482625483,13.577863577863578
136,CONCHAL,3512209,28273,5576,2777,0,8353,10488,79.64340198321892,19.721996250840025,9.82209174831111
137,CONCHAS,3512308,18019,4966,2537,0,7503,8299,90.40848294975298,27.55979799100949,14.07958266274488
138,CORDEIRÓPOLIS,3512407,24826,5535,3148,0,8683,11132,78.00035932447,22.29517441392089,12.680254571819866
139,COROADOS,3512506,6129,1686,724,0,2410,2571,93.73784519642162,27.508565834557025,11.812693751019744
140,CORONEL MACEDO,3512605,4635,1534,686,0,2220,2308,96.18717504332756,33.09600862998921,14.800431499460625
141,CORUMBATAÍ,3512704,4064,1013,552,0,1565,1875,83.46666666666667,24.926181102362204,13.582677165354331
142,COSMÓPOLIS,3512803,73474,12743,5961,0,18704,23490,79.62537249893572,17.343550099354875,8.113074012575877
143,COSMORAMA,3512902,7298,2527,1319,0,3846,4370,88.00915331807781,34.6259249109345,18.073444779391615
144,COTIA,3513009,253608,48684,21986,0,70670,96068,73.5624765790898,19.1965553137125,8.669284880603136
145,CRAVINHOS,3513108,35579,7958,3864,0,11822,14930,79.1828533154722,22.367126675848112,10.860338963995614
146,CRISTAIS PAULISTA,3513207,8718,2042,1073,0,3115,3700,84.18918918918918,23.422803395274144,12.307868777242486
147,CRUZÁLIA,3513306,2046,803,382,0,1185,1213,97.69167353668591,39.247311827956985,18.670576735092865
148,CRUZEIRO,3513405,82571,18473,9383,0,27856,36599,76.1113691630919,22.372261447723776,11.363553790071574
149,CUBATÃO,3513504,131626,23496,12995,0,36491,49415,73.84599817869069,17.850576633795754,9.872669533374866
150,CUNHA,3513603,21459,6378,2985,0,9363,10511,89.07810864808296,29.721795051027538,13.910247448622956
151,DESCALVADO,3513702,33910,10798,5309,0,16107,16250,99.11999999999999,31.84311412562666,15.656148628723091
152,DIADEMA,3513801,426757,79732,38109,0,117841,157287,74.92100427880244,18.68323190949416,8.929906246411893
153,DIRCE REIS,3513850,1799,570,342,0,912,1049,86.93994280266921,31.68426903835464,19.010561423012785
154,DIVINOLÂNDIA,3513900,11086,4444,2085,0,6529,6787,96.1986149992633,40.08659570629623,18.80750496121234
155,DOBRADA,3514007,9010,1578,789,0,2367,2886,82.01663201663202,17.51387347391787,8.756936736958934
156,DOIS CÓRREGOS,3514106,27512,6048,3499,0,9547,11616,82.18836088154269,21.98313463216051,12.71808665309683
157,DOLCINÓPOLIS,3514205,2112,747,399,0,1146,1271,90.16522423288748,35.36931818181818,18.892045454545457
158,DOURADO,3514304,8878,2557,1405,0,3962,4558,86.92408951294426,28.801531876548776,15.825636404595631
159,DRACENA,3514403,47043,14254,7842,0,22096,27246,81.09814284665639,30.29993835427162,16.669855238824056
160,DUARTINA,3514502,12433,4403,2299,0,6702,6685,100.25430067314885,35.413818064827474,18.49111236226172
161,DUMONT,3514601,10023,1971,941,0,2912,3608,80.70953436807096,19.664771026638732,9.388406664671257
162,ECHAPORÃ,3514700,6064,1983,1087,0,3070,3482,88.16771970132108,32.70118733509235,17.925461741424805
163,ELDORADO,3514809,15544,5305,2834,0,8139,8729,93.24092106770536,34.12892434379825,18.232115285640763
164,ELIAS FAUSTO,3514908,17936,3620,1758,0,5378,6734,79.86337986337986,20.182872435325603,9.801516503122212
165,ELISIÁRIO,3514924,3697,832,475,0,1307,1616,80.87871287128714,22.504733567757643,12.848255342169326
166,EMBAÚBA,3514957,2449,716,374,0,1090,1291,84.4306738962045,29.236423029808083,15.271539403838302
167,EMBU DAS ARTES,3515004,276535,55045,21296,0,76341,84633,90.20240331785475,19.905256115862368,7.701014338148878
168,EMBU-GUAÇU,3515103,69901,12618,6488,0,19106,30077,63.52362270173222,18.0512439020901,9.281698402025722
169,EMILIANÓPOLIS,3515129,3227,1070,521,0,1591,1626,97.84747847478474,33.157731639293466,16.145026340254105
170,ENGENHEIRO COELHO,3515152,21249,3234,1615,0,4849,6589,73.59235088784337,15.219539743046731,7.600357663890065
171,ESPÍRITO SANTO DO PINHAL,3515186,44471,13579,6678,0,20257,22197,91.2600801910168,30.53450563288435,15.016527624744217
172,ESPÍRITO SANTO DO TURVO,3515194,4878,1123,463,0,1586,1682,94.29250891795482,23.02173021730217,9.49159491594916
173,ESTRELA D'OESTE,3515202,8419,2815,1497,0,4312,4575,94.25136612021858,33.436275092053684,17.781209169735124
174,ESTRELA DO NORTE,3515301,2770,964,358,0,1322,1272,103.93081761006289,34.8014440433213,12.92418772563177
175,EUCLIDES DA CUNHA PAULISTA,3515350,9325,2181,974,0,3155,3789,83.26735286355239,23.388739946380696,10.445040214477212
176,FARTURA,3515400,16070,4063,2401,0,6464,8287,78.00168939302522,25.28313627878034,14.94088363410081
177,FERNANDÓPOLIS,3515509,69402,24617,13108,0,37725,41295,91.35488557936796,35.470159361401684,18.887063773378287
178,FERNANDO PRESTES,3515608,5794,1827,1119,0,2946,3394,86.8002357100766,31.532619951674146,19.31308249913704
179,FERNÃO,3515657,1727,577,316,0,893,943,94.69777306468717,33.41053850607991,18.29762594093804
180,FERRAZ DE VASCONCELOS,3515707,196500,32289,14253,0,46542,62529,74.43266324425467,16.43206106870229,7.253435114503818
181,FLORA RICA,3515806,1430,697,454,0,1151,1126,102.2202486678508,48.74125874125874,31.74825174825175
182,FLOREAL,3515905,2900,1186,650,0,1836,1972,93.10344827586206,40.89655172413793,22.413793103448278
183,FLÓRIDA PAULISTA,3516002,14790,3178,1764,0,4942,6098,81.04296490652672,21.487491548343478,11.926977687626774
184,FLORÍNEA,3516101,2653,1125,517,0,1642,1609,102.05096333126164,42.40482472672446,19.48737278552582
185,FRANCA,3516200,355901,87989,40299,0,128288,150069,85.48600976883966,24.722886420661926,11.323092657789665
186,FRANCISCO MORATO,3516309,177633,30329,11941,0,42270,54863,77.04646118513388,17.07396711196681,6.722286962445041
187,FRANCO DA ROCHA,3516408,156492,30202,15093,0,45295,55302,81.90481356912952,19.299389106152393,9.644582470669427
188,GABRIEL MONTEIRO,3516507,2776,927,464,0,1391,1534,90.67796610169492,33.393371757925074,16.714697406340058
189,GÁLIA,3516606,6482,2109,1234,0,3343,3731,89.60064325917985,32.53625424251774,19.03733415612465
190,GARÇA,3516705,44409,12209,6394,0,18603,22709,81.91906292659297,27.49217500957013,14.397982390956788
191,GASTÃO VIDIGAL,3516804,4860,1067,565,0,1632,1927,84.69122989102232,21.954732510288068,11.62551440329218
192,GAVIÃO PEIXOTO,3516853,4815,1116,591,0,1707,1956,87.26993865030674,23.177570093457945,12.274143302180686
193,GENERAL SALGADO,3516903,10862,3500,1885,0,5385,6007,89.64541368403529,32.22242680905911,17.354078438593262
194,GETULINA,3517000,11447,2819,1416,0,4235,5125,82.6341463414634,24.62653970472613,12.370053289071373
195,GLICÉRIO,3517109,4829,1053,569,0,1622,2123,76.40131888836552,21.805756885483536,11.782977842203355
196,GUAIÇARA,3517208,12294,2392,1347,0,3739,4686,79.79086641058471,19.45664551813893,10.956564177647634
197,GUAIMBÊ,3517307,5785,1447,816,0,2263,2774,81.57894736842105,25.012964563526364,14.105445116681073
198,GUAÍRA,3517406,41040,10247,4883,0,15130,17549,86.21573878853496,24.96832358674464,11.898148148148149
199,GUAPIAÇU,3517505,21775,4858,2497,0,7355,10011,73.46918389771253,22.309988518943744,11.467278989667049
200,GUAPIARA,3517604,17025,4094,2171,0,6265,7865,79.65670692943421,24.046989720998532,12.751835535976506
201,GUARÁ,3517703,21308,4703,2624,0,7327,8598,85.21749244010235,22.071522432889058,12.314623615543457
202,GUARAÇAÍ,3517802,8290,2791,1376,0,4167,4638,89.84476067270376,33.667068757539205,16.598311218335343
203,GUARACI,3517901,11287,2691,1455,0,4146,4897,84.6640800490096,23.841587667227785,12.890936475591388
204,GUARANI D'OESTE,3518008,1998,687,349,0,1036,1224,84.640522875817,34.38438438438439,17.46746746746747
205,GUARANTÃ,3518107,6675,1550,827,0,2377,2866,82.93789253314723,23.220973782771537,12.389513108614231
206,GUARARAPES,3518206,33100,7956,4552,0,12508,15682,79.76023466394592,24.036253776435046,13.75226586102719
207,GUARAREMA,3518305,30136,8222,3646,0,11868,12856,92.31487243310517,27.282983806742767,12.09848685956995
208,GUARATINGUETÁ,3518404,122505,33760,16460,0,50220,64131,78.3084623660944,27.558058854740626,13.436186278111098
209,GUAREÍ,3518503,18887,2950,1496,0,4446,6220,71.47909967845659,15.619208979721503,7.920792079207921
210,GUARIBA,3518602,40487,8178,3479,0,11657,14019,83.1514373350453,20.19907624669647,8.59288166571986
211,GUARUJÁ,3518701,322750,63748,31025,0,94773,134969,70.21834643510732,19.75151045701007,9.612703330751355
212,GUARULHOS,3518800,1392121,244274,118277,0,362551,502978,72.08088624154536,17.546894271403133,8.496172387314035
213,GUATAPARÁ,3518859,7709,1957,991,0,2948,3278,89.93288590604027,25.3859125697237,12.85510442340122
214,GUZOLÂNDIA,3518909,5307,1129,589,0,1718,2162,79.46345975948196,21.273789334840775,11.098549086112682
215,HERCULÂNDIA,3519006,9588,2247,1074,0,3321,4304,77.16078066914498,23.435544430538172,11.201501877346685
216,HOLAMBRA,3519055,15272,3664,1506,0,5170,6393,80.86970123572658,23.99161864850707,9.861183865898376
217,HORTOLÂNDIA,3519071,234259,42923,22321,0,65244,86733,75.22396319739892,18.322881938367363,9.528342561011529
218,IACANGA,3519105,11858,3001,1537,0,4538,5049,89.87918399683106,25.307809074042844,12.96171361106426
219,IACRI,3519204,6295,2010,935,0,2945,3310,88.97280966767372,31.930103256552822,14.853057982525813
220,IARAS,3519253,9517,1291,620,0,1911,3153,60.60894386298763,13.56519911736892,6.514657980456026
221,IBATÉ,3519303,35472,6156,3112,0,9268,11597,79.91721997068207,17.354533152909337,8.773116824537663
222,IBIRÁ,3519402,12518,3289,1903,0,5192,6048,85.84656084656085,26.27416520210896,15.202108963093147
223,IBIRAREMA,3519501,7841,2078,1009,0,3087,3431,89.97376858058875,26.501721719168476,12.86825659992348
224,IBITINGA,3519600,60600,12942,7706,0,20648,27105,76.17782696919387,21.356435643564357,12.716171617161717
225,IBIÚNA,3519709,79479,17008,9402,0,26410,34217,77.18385597802262,21.399363353841895,11.82953987845846
226,ICÉM,3519808,8304,1963,1058,0,3021,3877,77.92107299458344,23.63921001926782,12.740847784200385
227,IEPÊ,3519907,8194,2662,1243,0,3905,4066,96.04033448106247,32.48718574566756,15.169636319257993
228,IGARAÇU DO TIETÊ,3520004,24749,4717,2406,0,7123,9389,75.86537437426776,19.059355933573073,9.721604913329832
229,IGARAPAVA,3520103,30614,8048,3565,0,11613,13128,88.45978062157222,26.288626118769194,11.644999020056183
230,IGARATÁ,3520202,9583,2796,1231,0,4027,4374,92.06675811614083,29.176667014504854,12.84566419701555
231,IGUAPE,3520301,30989,8492,4420,0,12912,15235,84.75221529373154,27.403272128819907,14.263125625221853
232,ILHABELA,3520400,35591,8886,3517,0,12403,13724,90.37452637714952,24.966986035795564,9.881711668680285
233,ILHA COMPRIDA,3520426,11362,4058,1569,0,5627,5945,94.65096719932717,35.7155430381975,13.809188523147334
234,ILHA SOLTEIRA,3520442,26788,8278,4675,0,12953,14917,86.83381376952471,30.90189637150963,17.451844109302673
235,INDAIATUBA,3520509,256223,60066,28349,0,88415,104232,84.82519763604267,23.442860320892347,11.064190178087056
236,INDIANA,3520608,4879,1765,764,0,2529,2581,97.98527702440914,36.17544578807133,15.65894650543144
237,INDIAPORÃ,3520707,3886,1435,837,0,2272,2484,91.46537842190016,36.92743180648482,21.538857436953165
238,INÚBIA PAULISTA,3520806,4019,1092,609,0,1701,1981,85.86572438162544,27.17093804428962,15.1530231400846
239,IPAUSSU,3520905,15069,4072,1744,0,5816,6232,93.32477535301669,27.022363793217863,11.573428893755391
240,IPERÓ,3521002,37964,5364,2798,0,8162,11427,71.4273212566728,14.129175007902223,7.370140132757349
241,IPEÚNA,3521101,7687,1413,607,0,2020,2700,74.81481481481481,18.38168336151945,7.896448549499155
242,IPIGUÁ,3521150,5476,1408,713,0,2121,2614,81.14001530221883,25.712198685171657,13.020452885317752
243,IPORANGA,3521200,4199,1334,786,0,2120,2458,86.24898291293735,31.769468921171708,18.718742557751845
244,IPUÃ,3521309,16604,3332,1603,0,4935,5915,83.4319526627219,20.06745362563238,9.654300168634064
